,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
57,East London,ZA,-33.0153,27.9116,61.45,77,100,6.6,overcast clouds
58,Muyezerskiy,RU,63.9333,31.65,30.83,85,100,8.63,overcast clouds
59,Bredy,RU,52.4153,60.3411,38.03,77,6,9.17,clear sky
60,Milkovo,RU,54.7167,158.6167,33.24,44,100,6.15,overcast clouds
61,Novorudnyy,RU,51.5026,58.1873,40.53,75,3,4.97,clear sky
62,Bengkulu,ID,-3.8004,102.2655,85.21,66,83,3.06,broken clouds
63,New Norfolk,AU,-42.7826,147.0587,76.66,30,100,11.41,overcast clouds
64,Bundaberg,AU,-24.85,152.35,80.89,41,40,11.5,scattered clouds
65,Barrow,US,71.2906,-156.7887,8.62,72,0,19.57,clear sky
66,Dikson,RU,73.5069,80.5464,7.41,92,100,15.1,overcast clouds
67,Gari,RU,59.4307,62.3497,27.88,76,36,10.18,scattered clouds
68,Letpadan,MM,17.7833,95.75,91.83,50,14,7.45,few clouds
69,Hofn,IS,64.2539,-15.2082,46.18,96,99,7.14,overcast clouds
70,Abu Dhabi,AE,24.4667,54.3667,82.51,69,0,4.61,clear sky
71,Lavrentiya,RU,65.5833,-171.0,31.33,93,100,10.0,overcast clouds
72,Jamestown,US,42.097,-79.2353,36.99,63,100,13.8,overcast clouds
73,Port Hedland,AU,-20.3167,118.5667,100.45,13,9,12.66,clear sky
74,Hobart,AU,-42.8794,147.3294,77.02,47,0,20.71,clear sky
75,Longyearbyen,SJ,78.2186,15.6401,21.04,68,75,8.05,broken clouds
76,Arman,RU,59.7,150.1667,34.02,63,77,3.44,broken clouds
77,Kalakamati,BW,-20.5929,27.3121,61.16,93,100,11.45,light rain
78,Severo-Kurilsk,RU,50.6789,156.125,32.94,79,100,11.68,overcast clouds
79,Broome,US,42.2506,-75.833,39.7,80,75,10.36,broken clouds
80,Cidreira,BR,-30.1811,-50.2056,66.63,72,96,7.4,overcast clouds
81,Ushuaia,AR,-54.8,-68.3,38.86,81,0,3.44,clear sky
82,Hasaki,JP,35.7333,140.8333,64.29,54,100,9.31,overcast clouds
83,Yuancheng,CN,36.652,107.7896,50.02,43,100,14.81,light rain
84,San Patricio,US,28.017,-97.5169,76.17,85,87,9.71,overcast clouds
85,Gamba,GA,-2.65,10.0,76.03,92,54,3.4,broken clouds
86,Busselton,AU,-33.65,115.3333,65.03,45,43,10.67,scattered clouds
87,Monkey Bay,MW,-14.0728,34.9201,73.8,85,4,14.2,light rain
88,Cherskiy,RU,68.75,161.3,22.39,86,100,13.13,overcast clouds
89,Coquimbo,CL,-29.9533,-71.3436,56.93,88,43,4.61,scattered clouds
90,Hervey Bay,AU,-25.2986,152.8535,77.02,67,51,10.0,broken clouds
91,Thompson,CA,55.7435,-97.8558,16.12,93,100,2.62,overcast clouds
92,Angoche,MZ,-16.2325,39.9086,77.92,88,17,8.77,light rain
93,Lianran,CN,24.9227,102.485,74.68,36,8,14.36,clear sky
94,Mar Del Plata,AR,-38.0023,-57.5575,60.87,87,72,7.0,fog
95,Cabo San Lucas,MX,22.8909,-109.9124,78.1,56,100,10.83,overcast clouds
96,Yar-Sale,RU,66.8333,70.8333,11.26,83,99,14.38,overcast clouds
97,Huarmey,PE,-10.0681,-78.1522,67.28,84,99,7.92,overcast clouds
98,Pangnirtung,CA,66.1451,-65.7125,-0.08,88,100,6.89,overcast clouds
99,Balabac,PH,7.9868,117.0645,84.24,69,64,5.64,broken clouds
100,Beloha,MG,-25.1667,45.05,71.89,93,62,7.0,broken clouds
101,Tiznit,MA,29.5833,-9.5,73.56,21,29,6.53,scattered clouds
102,Sao Filipe,CV,14.8961,-24.4956,70.7,79,25,7.2,scattered clouds
103,Cherepovets,RU,59.1333,37.9,26.42,68,0,2.24,clear sky
104,Berlevag,NO,70.8578,29.0864,37.2,88,100,29.66,overcast clouds
105,Luocheng,CN,29.3848,104.0286,50.23,90,100,4.09,overcast clouds
106,Lazaro Cardenas,MX,17.9583,-102.2,73.9,78,6,3.51,clear sky
107,Bambous Virieux,MU,-20.3428,57.7575,78.22,88,75,13.8,light rain
108,Lampazos De Naranjo,MX,27.0167,-100.5167,86.38,52,97,9.37,overcast clouds
109,Kushima,JP,31.4583,131.2333,68.68,46,2,3.94,clear sky
110,Norman Wells,CA,65.282,-126.8329,12.79,91,86,1.77,overcast clouds
111,Saldanha,ZA,-33.0117,17.9442,57.87,71,0,10.2,clear sky
112,Chuy,UY,-33.6971,-53.4616,59.07,86,3,4.47,clear sky
113,Constitucion,CL,-35.3333,-72.4167,54.54,73,0,1.66,clear sky
114,Ahipara,NZ,-35.1667,173.1667,64.35,75,100,17.72,overcast clouds
115,Basco,PH,20.4487,121.9702,76.73,76,71,16.62,broken clouds
116,Cockburn Town,TC,21.4612,-71.1419,77.54,84,100,22.75,overcast clouds
117,Mackay,AU,-21.15,149.2,83.68,62,7,14.23,clear sky
118,Bethel,US,41.3712,-73.414,44.47,90,100,5.75,light rain
119,Honiara,SB,-9.4333,159.95,85.12,69,97,4.7,overcast clouds
120,Umm Lajj,SA,25.0213,37.2685,79.88,32,0,6.73,clear sky
121,Samarai,PG,-10.6167,150.6667,84.07,71,100,7.7,light rain
122,Asau,RO,46.4333,26.4,36.52,89,100,6.33,overcast clouds
123,Kudahuvadhoo,MV,2.6708,72.8944,83.86,74,96,11.36,overcast clouds
124,Narsaq,GL,60.9167,-46.05,30.42,83,8,1.61,clear sky
125,Fortuna,US,40.5982,-124.1573,48.65,75,66,4.54,broken clouds
126,Bhubaneswar,IN,20.2333,85.8333,82.62,69,20,9.22,haze
127,Razole,IN,16.4833,81.8333,89.87,59,23,5.59,few clouds
128,Fort Frances,CA,48.5999,-93.4003,24.06,80,0,0.0,clear sky
129,Sola,VU,-13.8833,167.55,90.27,70,40,0.0,scattered clouds
130,Obo,CF,5.3998,26.4869,68.0,95,100,3.0,overcast clouds
131,Ribeira Grande,PT,38.5167,-28.7,59.25,78,2,19.75,clear sky
132,Lima,PE,-12.0432,-77.0282,62.85,82,0,10.36,clear sky
133,Saint-Pierre,RE,-21.3393,55.4781,73.08,80,0,4.61,clear sky
134,Touros,BR,-5.1989,-35.4608,78.89,84,91,5.99,overcast clouds
135,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,82,20,11.5,few clouds
136,Butaritari,KI,3.0707,172.7902,82.06,76,44,12.12,scattered clouds
137,Carnarvon,AU,-24.8667,113.6333,78.87,57,100,16.11,light rain
138,Andijon,UZ,40.7821,72.3442,70.88,22,91,7.96,overcast clouds
139,Krasnorechenskiy,RU,44.6265,135.3532,45.34,32,66,14.36,broken clouds
140,Carlsbad,US,33.1581,-117.3506,62.64,84,0,15.01,clear sky
141,Hualmay,PE,-11.0964,-77.6139,66.51,85,99,8.05,overcast clouds
142,Bredasdorp,ZA,-34.5322,20.0403,55.78,85,1,7.29,clear sky
143,Luena,AO,-11.7833,19.9167,59.58,98,99,3.51,overcast clouds
144,Port Alfred,ZA,-33.5906,26.891,57.18,93,100,9.26,overcast clouds
145,Lompoc,US,34.6391,-120.4579,58.57,84,0,15.01,clear sky
146,Meulaboh,ID,4.1363,96.1285,84.45,72,39,1.57,scattered clouds
147,Brainerd,US,46.358,-94.2008,28.65,46,0,3.44,clear sky
148,Bathsheba,BB,13.2167,-59.5167,78.15,75,43,20.09,scattered clouds
149,Luanda,AO,-8.8368,13.2343,77.0,88,75,5.75,broken clouds
150,Tecolutla,MX,20.4833,-97.0167,77.38,89,2,16.4,clear sky
151,Mount Gambier,AU,-37.8333,140.7667,72.28,46,100,12.71,overcast clouds
152,Karratha,AU,-20.7377,116.8463,95.36,26,10,7.54,clear sky
153,Tautira,PF,-17.7333,-149.15,79.59,76,5,9.8,light rain
154,Soyo,AO,-6.1349,12.3689,77.13,91,77,6.89,broken clouds
155,Cilegon,ID,-6.0174,106.0538,85.48,69,56,7.61,broken clouds
156,Marawi,PH,7.9986,124.2928,81.01,61,97,4.54,overcast clouds
157,Krasnoyarskiy,RU,51.965,59.8967,40.01,75,3,7.0,clear sky
158,Khatanga,RU,71.9667,102.5,22.96,94,91,8.84,overcast clouds
159,Goianapolis,BR,-16.5106,-49.0239,63.68,76,40,3.76,scattered clouds
160,Kangar,MY,6.4414,100.1986,85.26,72,100,1.19,overcast clouds
161,Aitape,PG,-3.1374,142.3475,86.22,66,37,6.93,scattered clouds
162,Nome,US,64.5011,-165.4064,34.11,75,100,18.41,overcast clouds
163,Yashalta,RU,46.3395,42.2762,48.13,78,89,7.81,overcast clouds
164,Mount Isa,AU,-20.7333,139.5,91.17,16,5,5.75,clear sky
165,Palm Bay,US,28.0345,-80.5887,77.07,88,0,10.36,clear sky
166,Sechura,PE,-5.5569,-80.8222,68.52,78,19,14.43,few clouds
167,Kirkenaer,NO,60.4564,12.0582,33.46,95,14,2.93,few clouds
168,Gizo,SB,-8.103,156.8419,81.81,73,100,4.79,light rain
169,Liverpool,GB,53.4106,-2.9779,55.35,83,0,8.05,clear sky
170,Vanimo,PG,-2.6741,141.3028,86.68,65,45,5.93,scattered clouds
171,Alamogordo,US,32.8995,-105.9603,71.01,12,0,14.97,clear sky
172,Waverly,US,42.7392,-84.6208,30.36,63,20,8.05,few clouds
173,Yagodnoye,RU,62.55,149.6667,17.26,75,91,2.1,overcast clouds
174,Kysyl-Syr,RU,63.8986,122.7617,29.3,77,95,9.31,overcast clouds
175,San Policarpo,PH,12.1791,125.5072,82.69,75,69,7.54,broken clouds
176,Ibadan,NG,7.3878,3.8964,74.3,92,99,2.33,light rain
177,Provideniya,RU,64.3833,-173.3,32.54,96,99,11.27,light snow
178,Loubomo,CG,-4.1997,12.6739,70.97,97,44,2.08,scattered clouds
179,Upernavik,GL,72.7868,-56.1549,-18.89,100,60,7.81,broken clouds
180,Leninogorsk,RU,54.6026,52.4609,35.92,79,100,8.46,overcast clouds
181,Estelle,US,29.8458,-90.1067,77.0,77,50,5.99,scattered clouds
182,Hovd,MN,48.0056,91.6419,49.96,12,0,1.1,clear sky
183,Keflavik,IS,64.0049,-22.5624,43.23,100,100,14.97,mist
184,Iqaluit,CA,63.7506,-68.5145,7.7,92,100,4.0,overcast clouds
185,Buy,RU,58.4786,41.53,26.29,83,5,5.86,clear sky
186,Margate,GB,51.3813,1.3862,47.7,86,43,1.99,scattered clouds
187,Kaitangata,NZ,-46.2817,169.8464,55.78,60,86,10.47,overcast clouds
188,Cizre,TR,37.3272,42.1903,54.52,53,0,5.06,clear sky
189,Nanortalik,GL,60.1432,-45.2371,28.9,84,94,8.63,overcast clouds
190,Cape Town,ZA,-33.9258,18.4232,61.92,69,1,11.99,clear sky
191,Kavieng,PG,-2.5744,150.7967,84.85,70,28,8.34,scattered clouds
192,Kiunga,PG,-6.1219,141.2906,87.66,61,100,3.09,overcast clouds
193,Hithadhoo,MV,-0.6,73.0833,83.53,62,96,6.55,overcast clouds
194,Luderitz,NA,-26.6481,15.1594,61.48,62,0,10.96,clear sky
195,Puerto Colombia,CO,10.9878,-74.9547,80.69,87,54,19.77,broken clouds
196,Teguise,ES,29.0605,-13.564,70.02,43,0,9.22,clear sky
197,Olafsvik,IS,64.8945,-23.7142,43.92,95,80,12.44,light rain
198,Neiafu,TO,-18.65,-173.9833,84.88,79,20,9.22,few clouds
199,Tiksi,RU,71.6872,128.8694,6.03,90,27,6.26,scattered clouds
200,Pevek,RU,69.7008,170.3133,7.34,89,100,6.38,overcast clouds
201,Novotitarovskaya,RU,45.2356,38.9792,43.05,94,98,3.22,overcast clouds
202,Eyl,SO,7.9803,49.8164,80.01,80,71,2.66,broken clouds
203,Atambua,ID,-9.1061,124.8925,83.97,64,87,2.73,overcast clouds
204,Komatipoort,ZA,-25.4332,31.9548,61.52,96,100,10.6,moderate rain
205,Mizan Teferi,ET,6.9833,35.5833,61.05,94,100,3.22,light rain
206,Saint George,US,37.1041,-113.5841,70.39,20,0,5.75,clear sky
207,Laguna,US,38.421,-121.4238,62.76,64,0,11.5,clear sky
208,Tshane,BW,-24.0196,21.8684,62.26,89,40,10.27,light rain
209,Ejura,GH,7.3856,-1.3562,76.17,84,100,3.85,overcast clouds
210,Haines Junction,CA,60.7522,-137.5108,33.75,60,100,4.61,overcast clouds
211,Karasjok,NO,69.4719,25.5112,37.8,96,100,16.33,overcast clouds
212,Talnakh,RU,69.4865,88.3972,14.13,94,99,16.08,overcast clouds
213,Yelizovo,RU,53.1873,158.3805,42.94,31,0,11.18,clear sky
214,Lasa,IT,46.6166,10.7002,37.69,63,11,6.15,few clouds
215,Boo,SE,59.3333,18.2833,40.68,67,100,2.3,overcast clouds
216,Shingu,JP,33.7333,135.9833,62.71,69,74,10.98,broken clouds
217,Pietersburg,ZA,-23.9045,29.4688,56.25,94,99,2.3,overcast clouds
218,Adrar,MR,20.5022,-10.0711,74.86,15,0,12.08,clear sky
219,Karera,IN,25.4667,78.15,92.95,10,0,6.76,clear sky
220,Fukue,JP,32.6881,128.8419,60.55,53,2,6.02,clear sky
221,Kloulklubed,PW,7.0419,134.2556,86.5,72,42,1.83,scattered clouds
222,Sobolevo,RU,54.4299,31.8996,29.32,88,92,12.71,overcast clouds
223,Hailey,US,43.5196,-114.3153,39.06,45,40,13.8,scattered clouds
224,Mugumu,TZ,-1.85,34.7,59.27,96,100,1.9,overcast clouds
225,Te Anau,NZ,-45.4167,167.7167,56.5,52,95,0.54,overcast clouds
226,Qingdao,CN,36.0986,120.3719,59.02,33,21,3.65,few clouds
227,Sur,OM,22.5667,59.5289,89.22,34,23,4.76,few clouds
228,Acapulco,MX,16.8634,-99.8901,80.42,69,0,2.3,clear sky
229,Radeberg,DE,51.1167,13.9167,35.82,69,0,3.44,clear sky
230,Ponta Do Sol,PT,32.6667,-17.1,68.63,45,100,8.46,overcast clouds
231,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,91,99,9.1,overcast clouds
232,Taltal,CL,-25.4,-70.4833,61.61,75,0,4.32,clear sky
233,Chama,CH,47.1821,8.4636,41.25,70,4,2.04,clear sky
234,Knysna,ZA,-34.0363,23.0471,56.35,78,0,4.83,clear sky
235,Sakaiminato,JP,35.55,133.2333,56.05,34,0,3.91,clear sky
236,Souillac,MU,-20.5167,57.5167,77.38,88,75,13.8,broken clouds
237,Ucluelet,CA,48.9329,-125.5528,45.09,72,88,7.23,overcast clouds
238,Bayji,IQ,34.9311,43.487,62.51,30,0,5.35,clear sky
239,Nemuro,JP,43.3236,145.575,40.89,77,5,16.93,clear sky
240,Kasongo-Lunda,CD,-6.4667,16.8167,69.66,99,100,1.36,light rain
241,Chicama,PE,-7.8447,-79.1469,63.14,80,53,5.75,broken clouds
242,Khandyga,RU,62.6667,135.6,26.92,80,50,1.45,scattered clouds
243,Zhezkazgan,KZ,47.8043,67.7144,53.58,58,0,20.13,clear sky
244,Esperance,AU,-33.8667,121.9,62.17,65,95,14.97,overcast clouds
245,Champerico,GT,14.3,-91.9167,84.02,70,10,9.44,clear sky
246,Makungu,TZ,-8.7333,35.2833,62.65,99,97,2.62,light rain
247,Shimoda,JP,34.6667,138.95,61.16,73,100,8.08,overcast clouds
248,Dutlwe,BW,-23.9833,23.9,63.28,87,86,11.54,overcast clouds
249,Hami,CN,42.8,93.45,59.97,17,0,9.33,clear sky
250,Dakar,SN,14.6937,-17.4441,67.08,91,29,17.27,scattered clouds
251,Shellbrook,CA,53.2168,-106.4011,22.23,94,96,4.65,overcast clouds
252,Geraldton,AU,-28.7667,114.6,70.21,60,74,16.11,broken clouds
253,Ptichye,RU,45.5168,41.7115,47.48,84,46,6.35,scattered clouds
254,Oranjestad,AW,12.524,-70.027,80.55,78,40,25.32,scattered clouds
255,Bonavista,CA,48.6499,-53.1147,38.7,76,100,15.08,overcast clouds
256,Maragheh,IR,37.3917,46.2398,41.27,52,20,13.8,few clouds
257,Henties Bay,NA,-22.116,14.2845,59.38,83,82,4.32,broken clouds
258,Erenhot,CN,43.6475,111.9767,53.38,20,99,6.4,overcast clouds
259,Yola,NG,9.2,12.4833,87.08,52,61,7.36,broken clouds
260,Zhigansk,RU,66.7697,123.3711,18.36,91,100,17.09,overcast clouds
261,Grindavik,IS,63.8424,-22.4338,43.27,100,100,14.97,mist
262,Mekhe,SN,15.1097,-16.6218,63.95,90,9,12.62,clear sky
263,Turukhansk,RU,65.8167,87.9833,25.05,91,100,18.48,light snow
264,Vanavara,RU,60.34,102.2797,45.46,85,100,12.64,overcast clouds
265,Bakel,SN,14.905,-12.4568,86.63,14,22,10.89,few clouds
266,Ahuimanu,US,21.4447,-157.8378,80.31,79,75,13.8,shower rain
267,Luangwa,ZM,-15.6167,30.4167,74.98,76,82,9.06,broken clouds
268,Victoria,HK,22.2855,114.1577,74.97,70,99,11.01,overcast clouds
269,Erzin,TR,36.9559,36.2,58.57,49,12,4.63,few clouds
270,Novoagansk,RU,61.9449,76.6625,25.83,76,100,11.95,overcast clouds
271,Berbera,SO,10.4396,45.0143,81.07,81,31,0.87,scattered clouds
272,Sazonovo,RU,59.0919,35.2268,22.95,96,20,3.27,few clouds
273,Benicarlo,ES,40.4165,0.4271,65.55,57,0,7.63,clear sky
274,Taoudenni,ML,22.6783,-3.9836,72.57,27,0,12.5,clear sky
275,Lagoa,PT,39.05,-27.9833,58.12,74,0,14.79,clear sky
276,Teya,RU,60.3778,92.6267,42.26,94,100,10.92,overcast clouds
277,Lorengau,PG,-2.0226,147.2712,83.91,74,56,4.9,broken clouds
278,Namibe,AO,-15.1961,12.1522,72.61,74,83,4.79,broken clouds
279,Johnstown,US,40.3267,-78.922,46.65,81,100,13.8,overcast clouds
280,Constantine,DZ,36.365,6.6147,53.01,71,40,5.75,scattered clouds
281,Itoman,JP,26.1247,127.6694,71.98,57,75,9.22,broken clouds
282,Yarada,IN,17.65,83.2667,89.92,66,40,11.5,scattered clouds
283,Bjerkvik,NO,68.5597,17.5189,41.99,98,100,5.61,overcast clouds
284,Shubarshi,KZ,48.5872,57.1869,50.25,71,22,4.9,few clouds
285,Mwense,ZM,-10.3845,28.698,64.51,97,100,2.55,overcast clouds
286,Vestmanna,FO,62.1564,-7.1664,45.52,93,100,16.11,light intensity drizzle
287,Bhandaria,BD,22.4861,90.0609,91.04,53,39,16.89,scattered clouds
288,Chokurdakh,RU,70.6333,147.9167,8.2,86,25,2.95,scattered clouds
289,Hailar,CN,49.2,119.7,40.8,23,49,11.48,scattered clouds
290,Colesberg,ZA,-30.72,25.0972,52.48,81,90,5.26,overcast clouds
291,Comodoro Rivadavia,AR,-45.8667,-67.5,42.66,81,0,2.3,clear sky
292,North Auburn,US,38.9313,-121.0819,57.29,75,20,5.75,few clouds
293,Teahupoo,PF,-17.8333,-149.2667,78.76,75,6,10.2,light rain
294,Hobyo,SO,5.3505,48.5268,82.49,77,16,12.57,few clouds
295,Yumen,CN,40.2833,97.2,50.02,20,0,4.54,clear sky
296,Vardo,NO,70.3705,31.1107,38.1,83,100,28.99,overcast clouds
297,Guntakal,IN,15.1667,77.3833,87.08,43,81,7.05,broken clouds
298,Tolaga Bay,NZ,-38.3667,178.3,60.69,73,100,10.98,overcast clouds
299,Half Moon Bay,US,37.4636,-122.4286,54.79,74,0,16.11,clear sky
300,Jutai,BR,-5.1833,-68.9,73.42,98,69,1.92,broken clouds
301,Airai,TL,-8.9266,125.4092,74.5,61,40,1.54,scattered clouds
302,Poya,NC,-21.35,165.15,81.73,61,0,7.96,clear sky
303,Vranestica,MK,41.4453,21.0267,46.81,94,100,6.15,overcast clouds
304,Ishigaki,JP,24.3448,124.1572,73.53,64,75,9.22,broken clouds
305,Mangan,IN,27.5167,88.5333,79.21,29,0,3.58,clear sky
306,Fort Nelson,CA,58.8053,-122.7002,17.65,94,100,6.6,light snow
307,Teguldet,RU,57.3064,88.1667,52.56,65,83,10.27,broken clouds
308,Kulhudhuffushi,MV,6.6221,73.07,83.12,73,50,6.04,scattered clouds
309,Christchurch,NZ,-43.5333,172.6333,58.91,77,100,14.97,overcast clouds
310,Manta,EC,-0.95,-80.7333,74.98,88,20,5.75,few clouds
311,Nalut,LY,30.3333,10.85,53.24,65,5,9.62,clear sky
312,Beringovskiy,RU,63.05,179.3167,31.69,97,100,18.81,light snow
313,Payson,US,40.0444,-111.7321,52.92,55,20,5.99,few clouds
314,Buraydah,SA,26.326,43.975,66.65,16,0,8.68,clear sky
315,Alice Springs,AU,-23.7,133.8833,92.75,15,12,13.8,few clouds
316,Pafos,CY,34.7667,32.4167,58.78,47,100,3.44,overcast clouds
317,Conakry,GN,9.538,-13.6773,76.59,73,32,8.66,scattered clouds
318,Vila Do Maio,CV,15.1333,-23.2167,70.59,80,84,14.41,broken clouds
319,Sibu,MY,2.3,111.8167,86.31,74,40,3.44,scattered clouds
320,Derzhavinsk,KZ,51.1,66.3167,50.54,60,64,10.22,broken clouds
321,Porto Novo,BJ,6.4965,2.6036,82.22,82,100,4.56,overcast clouds
322,High Level,CA,58.5169,-117.136,21.31,68,100,16.11,overcast clouds
323,Agboville,CI,5.928,-4.2132,73.06,98,100,0.38,overcast clouds
324,Klaksvik,FO,62.2266,-6.589,47.32,98,100,21.3,light rain
325,Nantucket,US,41.2835,-70.0995,55.45,85,100,10.36,overcast clouds
326,Qui Nhon,VN,13.7667,109.2333,81.03,76,100,6.42,overcast clouds
327,Kasempa,ZM,-13.4584,25.8338,62.89,94,100,7.16,overcast clouds
328,Yulara,AU,-25.2406,130.9889,87.64,23,5,5.75,clear sky
329,Egvekinot,RU,66.3167,-179.1667,23.25,86,57,8.97,broken clouds
330,Brae,GB,60.3964,-1.353,46.13,95,100,14.05,overcast clouds
331,Opuwo,NA,-18.0607,13.84,66.85,44,74,3.4,broken clouds
332,Srednekolymsk,RU,67.45,153.6833,19.53,84,100,7.18,overcast clouds
333,Cathedral City,US,33.7797,-116.4653,75.52,38,0,26.46,clear sky
334,Gazojak,TM,41.1875,61.4036,58.87,59,99,15.3,overcast clouds
335,Yaan,NG,7.3833,8.5667,78.12,79,92,5.03,overcast clouds
336,Alihe,CN,50.5667,123.7167,41.92,31,53,5.97,broken clouds
337,Szamotuly,PL,52.612,16.5779,34.99,74,100,4.72,overcast clouds
338,Wellington,NZ,-41.2866,174.7756,64.06,57,75,14.97,broken clouds
339,Khammam,IN,17.25,80.15,88.92,55,99,7.92,overcast clouds
340,Vavatenina,MG,-17.4667,49.2,70.48,98,74,2.1,broken clouds
341,Olga,RU,43.7444,135.2892,53.89,27,100,7.49,overcast clouds
342,Vila Velha,BR,-20.3297,-40.2925,73.35,79,0,4.61,clear sky
343,Mendi,PG,-6.1761,143.6513,71.82,58,91,5.97,overcast clouds
344,Iquitos,PE,-3.7481,-73.2472,77.04,94,100,3.44,overcast clouds
345,Seymchan,RU,62.8833,152.4333,23.61,82,99,4.56,overcast clouds
346,Ciudad Bolivar,VE,8.1222,-63.5497,81.25,63,17,14.63,few clouds
347,Castro,BR,-24.7911,-50.0119,49.14,99,1,5.06,clear sky
348,Nouakchott,MR,18.0858,-15.9785,63.9,92,39,15.64,scattered clouds
349,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.3,88,68,6.55,broken clouds
